Polynomial Parametrisation of Franke's Function Using Linear Regression

Franke Parameters:
  number of data points          = 400
  minimim x value                = +0.000000e+00
  maximum x value                = +1.000000e+00
  minimum y value                = +0.000000e+00
  maximum y value                = +1.000000e+00
  standard deviation of noise    = +0.000000e+00

Regression parameters:
  polynomial degree              = 5
  number of penalty parameters   = +1.000000e+02
  minimum penalty                = +1.000000e-09
  maximum penalty                = +1.800000e-01
  include Bootstrap              = True
  number of Bootstrap iterations = 200
  include OLS regression         = True
  include Ridge regression       = True
  include Lasso regression       = True

----------------------------------------------------------------------
Ordinary Least Squares:

  MSE             = +1.485395e-03
  R2              = +9.811110e-01
  sum(std_beta^2) = +4.099404e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.637429e-03
    avg(R2)  = +9.791776e-01
    Bias     = +7.864245e-02
    Variance = +7.738994e-02

----------------------------------------------------------------------
Ridge Regression:

  penalty         = +1.000000e-09
  MSE             = +1.485395e-03
  R2              = +9.811110e-01
  sum(std_beta^2) = +1.595149e-01
  using Bootstrap with K = 200:
    avg(MSE) = +1.624456e-03
    avg(R2)  = +9.793426e-01
    Bias     = +7.864234e-02
    Variance = +7.717701e-02

  penalty         = +1.818183e-03
  MSE             = +3.395451e-03
  R2              = +9.568217e-01
  sum(std_beta^2) = +1.796133e-01
  using Bootstrap with K = 200:
    avg(MSE) = +3.521011e-03
    avg(R2)  = +9.552250e-01
    Bias     = +7.864596e-02
    Variance = +7.366219e-02

  penalty         = +3.636365e-03
  MSE             = +4.019028e-03
  R2              = +9.488920e-01
  sum(std_beta^2) = +1.779493e-01
  using Bootstrap with K = 200:
    avg(MSE) = +4.159294e-03
    avg(R2)  = +9.471083e-01
    Bias     = +7.865110e-02
    Variance = +7.247694e-02

  penalty         = +5.454546e-03
  MSE             = +4.494703e-03
  R2              = +9.428431e-01
  sum(std_beta^2) = +1.876079e-01
  using Bootstrap with K = 200:
    avg(MSE) = +4.633832e-03
    avg(R2)  = +9.410739e-01
    Bias     = +7.865021e-02
    Variance = +7.189719e-02

